0,????,O,
0,???????,B-CD,
0,???????,O,
0,?????????,B-CD,
0,???????????????,I-CD,
0,??????,I-CD,
0,?,O,
1,?????????,B-DS,
1,??????????????????,I-DS,
1,?????????,O,
1,????,O,
1,???????,O,
1,???,O,
1,?,O,
2,??????,B-DS,
2,?????????,I-DS,
2,?????????,O,
2,????,O,
2,?????????,O,
2,?,O,
3,??????????,B-CD,
3,?????,O,
3,????,O,
3,??????????????,O,
3,????????,B-DS,
3,??????????????,I-DS,
3,",",O,
3,????????,B-DS,
3,??????????????,I-DS,
3,?????????????,B-DS,
3,??????????????,I-DS,
3,",",O,
3,???????????,B-DS,
3,",",O,
3,?????????????,B-DS,
3,",",O,
3,?????????,B-DS,
3,??????????????,I-DS,
3,???,O,
3,?????????????,B-DS,
3,????????,I-DS,
3,???????,O,
3,??,O,
3,?,O,
4,??????????,B-CD,
4,??,O,
4,?????,O,
4,???,B-DS,
4,?????????,I-DS,
4,???????,O,
4,????????,O,
4,???,O,
4,??????,B-ANAT,
4,??????,O,
4,?????????,O,
4,??,O,
4,????,O,
4,???????,O,
4,???,O,
4,????,O,
4,??,O,
4,?,O,
5,???,B-DS,
5,???,I-DS,
5,???,I-DS,
5,",",O,
5,?????????,B-DS,
5,?????????????,I-DS,
5,",",O,
5,???????????,B-DS,
5,??????????,I-DS,
5,",",O,
5,???????,B-DS,
5,",",O,
5,??????????,B-DS,
5,?????,I-DS,
5,???,I-DS,
5,",",O,
5,????,O,
5,????,O,
5,?????,B-ANAT,
5,????????,B-DS,
5,????????????,I-DS,
5,",",O,
5,???,O,
5,??,O,
5,????????,O,
5,???????,B-DS,
5,",",O,
5,??????????,B-DS,
5,???,O,
5,?????????????,B-DS,
5,????,O,
5,????,O,
5,????,O,
5,?,O,
6,????,O,
6,??????,O,
6,????,O,
6,???????????,O,
6,:,O,
6,??????????,B-CD,
6,?????????,B-ANAT,
6,????????????,B-CD,
6,??????,O,
6,?????,O,
6,???,O,
6,?,O,
7,??????????,B-CD,
7,??????????,B-CD,
7,",",O,
7,?????????,B-CD,
7,???,O,
7,?????????,B-CD,
7,??,O,
7,???????????,O,
7,??????,O,
7,???,O,
7,?,O,
8,?????????,B-ANAT,
8,?????????,B-CD,
8,??????,I-CD,
8,???,O,
8,?????????,B-CD,
8,??,O,
8,??????,O,
8,??????,O,
8,????,O,
8,???,O,
8,?,O,
9,??????????,B-CD,
9,????,O,
9,????????,B-CD,
9,??????????,I-CD,
9,????,O,
9,?,O,
10,?????????,O,
10,???????,B-DS,
10,?????????,I-DS,
10,????????,O,
10,???????,O,
10,???,O,
10,??,O,
10,?,O,
11,??????????,B-CD,
11,???????,O,
11,?????,B-DS,
11,????????,I-DS,
11,?????,O,
11,????,O,
11,????,O,
11,???????,O,
11,???,O,
11,??,O,
11,?,O,
12,??????????,B-CD,
12,????,O,
12,????,O,
12,????????,O,
12,???????,O,
12,?,O,
13,??????????,B-CD,
13,??????????,O,
13,??,O,
13,????????,O,
13,????????,O,
13,???,O,
13,???,O,
13,?????,O,
13,?????,O,
13,??????,O,
13,???,O,
13,????,O,
13,???,O,
13,?????,O,
13,?,O,
14,????,O,
14,????,O,
14,????????????,B-CD,
14,????????????,O,
14,??,O,
14,????,O,
14,??????,O,
14,??,O,
14,??????,O,
14,?????,O,
14,???-??????????,B-ANAT,
14,??????,I-ANAT,
14,??????,I-ANAT,
14,??????,O,
14,99,O,
14,.,O,
14,8%,O,
14,?????,O,
14,???,O,
14,?,O,
15,??????????,B-CD,
15,?????????????,B-DS,
15,????????,O,
15,????????,O,
15,???,O,
15,??,O,
15,???????,O,
15,????????,O,
15,????,O,
15,??????????,O,
15,??????,O,
15,??,O,
15,?,O,
16,???,B-ANAT,
16,?????,I-ANAT,
16,???????????,B-DS,
16,???????,B-DS,
16,????,O,
16,???,O,
16,??????????,B-CD,
16,??????,O,
16,????,O,
16,??,O,
16,??????,O,
16,?????,O,
16,???,B-ANAT,
16,?????,I-ANAT,
16,????????,O,
16,??????,O,
16,?,O,
16,",",O,
16,?,O,
16,???,O,
16,???????,O,
16,???,O,
16,???,O,
16,?,O,
17,??????????,B-CD,
17,????????,O,
17,???,O,
17,?????,O,
17,????????,O,
17,????,O,
17,????,O,
17,???,O,
17,?????????,O,
17,??????,O,
17,???,O,
17,??,O,
17,?,O,
18,?????,B-DS,
18,-??,O,
18,???????,O,
18,?????,O,
18,??,O,
18,??????,O,
18,???????????,O,
18,????,O,
18,??????,O,
18,????,O,
18,?,O,
19,??,O,
19,???,O,
19,?????,B-ANAT,
